词	释义
涉世未深	指接触社会，经历的世事还不多，多形容年轻人。
下网	"（1）设置罗网，多指在水中安设渔网。（2）在互联网上结束信息的检索、查询等，操作计算机等退出互联网（跟“上网”相对）。"
绝灭	完全消失；灭绝。
青涩	果实尚未成熟时果皮颜色发青、口感发涩，多形容不成熟。
名利兼收	又有名又得利。
纵横交叉	横的竖的交叉在一起。也形容情况复杂。
实打实	实实在在。
除却	"（1）除去；去掉。（2）除了。"
翻盖	把旧的房屋拆除后重新建造。
借酒消愁	用喝酒来排遣忧愁。也作“借酒浇愁”。
讹传	"（1）错误地转述。（2）错误的传说。"
淡月	营业不旺盛的月份（跟“旺月”）相对。
划子	用桨拨水行驶的小船。
教本	教科书。
脏病	性病的俗称。
禾黍之悲	对故国破败的哀伤。
乐陶陶	形容很快乐的样子。
走电	跑电。
残羹剩饭	吃后剩下的菜汤和饭食。
仓庚	同“鸧鹒”。
窗格	亦称“窗隔”。窗上的格子。古时在上面糊纸或纱以挡风。亦指窗扇。
小草	"（1）草本植物中小弱者的统称。（2）中药远志苗别名。（3）指茶叶。（4）草稿。（5）谓草书之字形小巧者。"
村寨	村庄；寨子。
顾客盈门	形容买东西的人很多。
君主国	由君主做元首、实行君主制的国家。
黑茫茫	形容一望无边的黑（多用于夜色）。
大田	指大面积种植作物的田地。
孜孜矻矻	形容勤勉不懈怠的样子。
才赋	才能禀赋。
船坞	停泊、修理或制造船只的地方。
摇吻鼓舌	比喻人逞口舌之能，搬弄是非。
因小见大	从小地方、小事情上可以看出大问题。
一望无涯	一眼望不到边，形容非常辽阔。
碑记	刻在碑上的记事文章。
昂昂	形容精神振奋，气度不凡。
下不来台	指在人前受窘。
平明	天亮的时候。
缺心少肺	缺少智谋。
含恨九泉	指抱怨而死，在地下还带着怨恨。
烦杂	同“繁杂”。
三不知	原指对事情的开头、中间和结尾一无所知，后泛指什么都不知道。
毫发	毫毛和头发，比喻极小的数量（多用于否定式）。
窒塞	阻塞不通畅；堵塞。
群英荟萃	指许多有才华的人集中在一起。
困惫	非常疲乏。
扶摇而上	比喻仕途得志或飞快上升。
喂奶	人或哺乳动物给幼仔奶吃。
有神论	承认神的存在的学说。认为神是世界万物的创造者，能操纵自然变化和干预人的生活。有神论是宗教信仰的根据。
吃闭门羹	被主人拒之门外或主人不在，门锁着，对于上门的人叫吃闭门羹。
阳世	人世间。
俳谐	诙谐。
砰然	雷声；水流激荡声；用力敲门声或开门声；器物坠落或撞击声。
凝睇	凝视；注视。
必要劳动	劳动者为了维持自己和家属的生活所必须付出的那一部分劳动（跟“剩余劳动”相对）。
点窜	改换（字句）。
彪炳史册	形容伟大的业绩流传千秋万代。
虎帐	旧时指将军的营帐。用虎皮编成的大幄。
蛋黄	蛋中黄色胶状的物体，球形，周围有蛋白。也叫卵黄。
望风	给正在进行秘密活动的人观察动静。
锄草	用锄头为农作物除草、中耕或间苗。
顽恶	"（1）愚妄而桀骜不驯。（2）指愚妄而桀骜不驯的人。"
苟存	苟且生存。
白种人	人类中白色人种的成员，根据依照体质特征（如皮肤颜色、头发形状和骨骼特征）而不考虑语文或文化进行的分类法，与尼格罗人种、蒙古人种和其他人种并列在一起。
孤儿寡母	男子死后遗留的孩子和妇女。
安琪儿	天使。
大祸临头	即将发生大灾祸。
白热	某些物质加高温（1200—1500℃）后发出白光，这种状态叫作白热。
歪瓜裂枣	指相貌丑陋的人或物。
人烟辐辏	形容人或物聚集，像车辐集中于车毂一样。
出头鸟	指出面或带头做事的人，也指才能出众或表现突出的人。
从容镇定	表示面对任何事情能够做到淡定自若。比较冷静。
古香古色	形容书画、器物、陈设或建筑等具有古雅的风味。
土堆	泥土沙石混合后堆放在一起，形成一定规模后的简称。
师公	"（1）称老师的师父或父亲。（2）厨师，也作“师工”。（3）台湾俗称道士为“师公”。"
玛利亚	《圣经》中指耶稣的母亲。天主教、东正教尊之为“圣母”。
山寨版	假冒的版本。“山寨”在粤语中指没牌照、难进正规渠道的小厂家、小作坊，引申为盗版、剽窃、仿制的同义词。在粤语中指没有牌照、难进正规渠道的小厂家、小作坊，引申为盗版、剽窃、仿制的同义词。
华灯高照	雕饰华美或华光灿烂的灯高高地照射下来。一般用来形容夜幕降临后的城市景象。
碟片	影碟；视盘。
热情好客	非常热诚、大方地接待和款待客人或陌生人。
